"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"pavlovia","0","557","0.0-0.0","frequency","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","200523","0.0-1.0","frequency","true","198961","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey","2","206279","0.0-2.0","frequency","","5483","{""P0_Q0"":null,""cc11"":""I have confirmed 596f2a1f50e2f000016fd93b is my ID""}","[]","596f2a1f50e2f000016fd93b","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3","207739","0.0-3.0","frequency","","1457"," ","","","Welcome to the experiment. Press <strong>Space</strong> to begin.","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","4","213996","0.0-4.0","frequency","","6254","{""consent"":""consent""}","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5","256652","0.0-5.0","frequency","","42654"," ","","","<div style=""text-align: center;"">
      <strong>Welcome to the experiment!</strong><br><br>
      In this experiment, you will be presented with a series of <strong>55 probability reasoning problems</strong>.<br> 
      These probability reasoning problems are all under the <strong>same scenario</strong>.<br>
      Each trial comes with its <strong>specific set of information</strong> for you to consider.<br> 
      Your task is to find a solution based on your <strong>intuition</strong>.<br><br>
      When making a decision, please enter your estimate in percentage (%).<br>
      Please rely solely on your <strong>intuition</strong> and refrain from using calculators.<br><br>
      At the end of the experiment, one of your responses will be <strong>selected at random</strong>.<br> 
      Your <strong>potential bonus</strong> will be determined by the <strong>accuracy of this chosen response</strong>.<br> 
      Accuracy is assessed as follows:<br>
      If your response is within <strong>3%</strong> of the correct answer, you will earn a bonus of <strong>£1</strong>.<br>
      Additionally, if your response is <strong>exactly the same as the correct answer</strong>, you will receive an extra bonus of <strong>£0.5</strong>.<br>
      Responses that do not meet these criteria will not receive a bonus.<br><br>
      Press <strong>Space</strong> to continue.
      </div>","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","6","294106","0.0-6.0-0.0","frequency","","36449","{""check1"":""Yes, each task has a correct answer."",""check2"":""Based on the accuracy of one randomly chosen response. If it is within 3% of the correct answer, I will receive a bonus.""}","","","","[0,1]","true","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","295400","0.0-7.0","frequency","","1283"," ","","","Fantastic! Press <strong>Space</strong> to get started!","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8","346996","0.0-8.0-0.0-0.0","frequency","","51594","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","5","2","true","1","3","0.01","0.9","0.42","0","","","","","","","","","","",""
"html-keyboard-response","9","347499","0.0-8.0-1.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
